project(DiffScope
    LANGUAGES CXX
    VERSION ${APP_VERSION_VERBOSE}
)

# Set global variable for current project
set(SUB_PROJECT ${PROJECT_NAME})
set(SUB_VERSION ${PROJECT_VERSION})
set(SUB_VERSION_SHORT ${PROJECT_VERSION_MAJOR}.${PROJECT_VERSION_MINOR}.${PROJECT_VERSION_PATCH})

set(SUB_AUTHOR_NAME "OpenVPI Team")
set(SUB_FILE_DESC "DiffSinger Client")

ck_add_executable(${PROJECT_NAME} CKAppLoad
    AUTHOR_NAME ${SUB_AUTHOR_NAME}
    FILE_DESC ${SUB_FILE_DESC}
    PRODUCT_NAME ${PROJECT_NAME}
    EXECUTABLE_TYPE Main
    ICO_FILE ${CMAKE_CURRENT_SOURCE_DIR}/win32/app.ico
    ICNS_FILE ${CMAKE_CURRENT_SOURCE_DIR}/mac/app.icns
    OUTPUT_NAME ${PROJECT_NAME}

    APP_NAME_HINT ${PROJECT_NAME}
    APP_VERSION_HINT ${SUB_VERSION_SHORT}
    APP_ORG_HINT ChorusKit
    APP_DOMAIN_HINT org.ChorusKit
    APP_CORE_HINT coreplugin
)

# For Application
set(SUB_PLUGIN_DIR diffscope)
